run_id,placement_mode,total_num_envs,micro_batch_size,timestamp,rollout_avg_time_s,rollout_total_epochs,step_time_s,generate_rollouts_time_s,actor_run_training_time_s,env_interact_time_s,rollout_generate_one_epoch_time_s,monitor_duration_s,gpu01_mem_avg_mb,gpu01_mem_max_mb,gpu01_mem_stable_mb,gpu01_util_avg_pct,gpu01_util_max_pct,gpu23_mem_avg_mb,gpu23_mem_max_mb,gpu23_mem_stable_mb,gpu23_util_avg_pct,gpu23_util_max_pct,rollout_phase_gpu01_mem_avg_mb,rollout_phase_gpu23_mem_avg_mb,rollout_phase_duration_s,training_phase_gpu01_mem_avg_mb,training_phase_gpu23_mem_avg_mb,training_phase_duration_s,cpu_avg_util_pct,cpu_max_util_pct,mem_avg_util_pct,mem_max_util_pct
env2_mbs1,split,2,1,20260401-033610,22.47,8.0,366.17,183.9,76.968,183.4,183.2,550.01,5863.642857142857,16528.0,8600.482142857143,5.571428571428571,100.0,14553.67857142857,30267.0,20118.071428571428,11.285714285714286,100.0,9569.727272727272,12971.42857142857,239.76,8605.296875,19787.6875,310.25,3.021785714285714,11.19,17.125357142857144,22.96
env2_mbs2,split,2,2,20260401-034528,22.74,8.0,336.177,186.2,50.606,185.8,185.5,520.009,5543.5,8639.0,8624.415094339623,3.9056603773584904,45.0,13878.745283018869,30275.0,19735.64150943396,7.150943396226415,100.0,8032.384615384615,12838.379310344828,241.92,8615.517857142857,19614.535714285714,278.08900000000006,3.070566037735849,11.54,16.91566037735849,22.91
env2_mbs4,split,2,4,20260401-035415,22.39,8.0,374.946,185.1,37.944,184.6,184.3,550.009,6643.0,16528.0,8615.17857142857,14.491071428571429,100.0,14124.160714285714,30251.0,18984.89285714286,7.455357142857143,100.0,14005.75,12862.333333333334,239.12,9283.35294117647,18717.79411764706,310.889,3.2591071428571428,11.3,16.75267857142857,22.92
env2_mbs8,split,2,8,20260401-040337,22.53,8.0,307.836,184.2,32.175,183.7,183.5,490.01,5510.59,16541.0,8272.78,7.26,100.0,13384.92,30221.0,18487.04,6.66,100.0,9765.57142857143,13791.333333333334,240.24,8616.666666666666,19256.5,249.76999999999998,3.1446000000000005,11.87,16.526,22.94
env2_mbs16,split,2,16,20260401-041148,23.53,8.0,319.013,194.7,30.296,194.1,193.8,490.007,5663.19,16152.0,8616.66,5.78,31.0,13718.4,28927.0,19154.4,6.8,100.0,9627.42857142857,13790.666666666666,248.24,8616.66,19154.4,241.767,3.1632000000000007,11.83,16.8076,22.92
env2_mbs32,split,2,32,20260401-042011,23.21,8.0,313.116,190.4,29.513,189.8,189.4,490.01,5515.95,16528.0,8283.38,7.36,100.0,14005.58,34473.0,19728.28,7.77,100.0,9766.0,13791.466666666667,245.68,8627.708333333334,19728.28,244.32999999999998,3.1812,11.42,16.7606,22.97
env4_mbs1,split,4,1,20260401-042828,30.86,8.0,611.032,248.9,150.3,247.5,246.8,790.008,8341.09375,17070.0,9375.7625,20.59375,100.0,15334.325,30265.0,19362.675,12.64375,100.0,15981.038461538461,14036.380952380952,306.88,9371.081632653062,19015.95918367347,483.12800000000004,3.684,11.93,18.371,24.34
env4_mbs2,split,4,2,20260401-044147,30.66,8.0,444.054,249.4,98.171,248.2,247.6,630.009,6640.3046875,9424.0,9387.5,6.546875,56.0,14677.3125,30275.0,19322.8125,11.2109375,100.0,9183.64,14444.904761904761,305.28,9388.59090909091,19266.81818181818,324.72900000000004,3.373125,11.63,18.1378125,24.36
env4_mbs4,split,4,4,20260401-045228,30.94,8.0,564.246,253.9,73.682,252.6,252.1,740.008,8152.56,17070.0,9379.893333333333,22.013333333333332,100.0,14828.126666666667,30239.0,18832.52,12.486666666666666,100.0,16665.041666666668,14248.414634146342,307.52,9342.795454545454,18631.977272727272,432.48800000000006,4.271599999999999,11.36,18.6992,24.86
env4_mbs8,split,4,8,20260401-050502,30.99,8.0,406.422,249.7,62.133,248.5,248.1,580.01,6497.703389830508,9424.0,9395.694915254237,6.5508474576271185,55.0,14192.57627118644,30221.0,19012.15254237288,10.26271186440678,100.0,9228.923076923076,14405.52380952381,307.91999999999996,9394.19642857143,19094.5,272.09000000000003,3.5401694915254236,11.9,18.449152542372882,24.76
env4_mbs16,split,4,16,20260401-051455,31.92,8.0,409.108,257.3,57.226,255.9,255.3,590.01,6570.825,17089.0,9351.183333333332,9.358333333333333,100.0,14307.65,31247.0,19300.366666666665,11.4,100.0,9792.592592592593,14281.727272727272,315.36,9346.017857142857,19430.75,274.65,3.5319999999999996,11.85,18.555833333333332,24.81
env4_mbs32,split,4,32,20260401-052456,30.05,8.0,394.341,242.2,55.714,240.9,240.4,570.009,6605.043103448276,16152.0,9404.551724137931,9.810344827586206,56.0,14661.172413793103,33221.0,19772.0,11.422413793103448,100.0,9870.346153846154,14843.333333333334,300.4,9423.222222222223,19942.14814814815,269.60900000000004,3.418965517241379,11.28,18.54327586206897,24.87
env8_mbs1,split,8,1,20260401-053435,42.47,8.0,981.76,343.3,299.7,340.8,339.7,1170.01,10563.101694915254,18173.0,10966.135593220339,29.60593220338983,100.0,16033.203389830509,30265.0,18904.610169491527,16.093220338983052,100.0,14239.5,11328.692307692309,399.76,12517.031578947368,18362.57894736842,770.25,4.46186440677966,11.71,21.323559322033905,27.54
env8_mbs2,split,8,2,20260401-055417,41.46,8.0,838.876,335.3,192.9,332.7,331.7,1010.007,10499.686274509804,18173.0,10961.93137254902,31.941176470588236,100.0,15821.970588235294,30265.0,18675.313725490196,13.299019607843137,100.0,17553.19230769231,14842.952380952382,391.68,11865.147887323943,18337.169014084506,618.327,4.7982352941176485,12.21,21.24274509803921,27.58
env8_mbs4,split,8,4,20260401-061119,41.53,8.0,697.057,335.5,141.8,333.3,332.3,880.009,9458.88202247191,18135.0,10708.775280898877,22.702247191011235,100.0,15248.505617977527,30247.0,18187.314606741573,13.067415730337078,100.0,14391.477272727272,15631.466666666667,392.24,10934.53125,18499.020833333332,487.769,4.458651685393258,12.59,20.879550561797753,27.66
env8_mbs8,split,8,8,20260401-062603,43.45,8.0,815.346,350.5,122.1,348.4,347.6,990.009,10532.59,18173.0,10913.3,33.715,100.0,15689.54,30269.0,18657.24,12.8,100.0,14502.0,12623.153846153846,407.6,12732.441558441558,18242.246753246753,582.409,5.116200000000001,13.85,20.917299999999997,27.68
env8_mbs16,split,8,16,20260401-064246,43.87,8.0,694.493,354.5,117.2,352.1,351.0,870.01,9699.545454545454,18116.0,10958.125,21.886363636363637,100.0,15610.75,31247.0,18970.43181818182,15.727272727272727,100.0,14554.4375,15746.78125,410.96,10954.402173913044,18905.41304347826,459.05,4.642386363636363,12.8,21.043181818181818,27.61
env8_mbs32,split,8,32,20260401-065725,39.68,8.0,547.864,320.0,114.2,318.1,317.4,720.009,8353.315068493152,15939.0,11000.246575342466,12.342465753424657,92.0,15456.72602739726,28943.0,19734.835616438355,13.952054794520548,100.0,11222.2,15501.142857142857,377.44,10999.914285714285,19831.685714285715,342.569,3.7976712328767124,11.51,21.18,27.96
env16_mbs1,split,16,1,20260401-070938,66.99,8.0,1422.99,547.3,589.4,542.1,539.2,1600.008,12738.17701863354,20292.0,13932.7950310559,20.726708074534162,100.0,16714.94409937888,30269.0,18809.844720496894,20.108695652173914,100.0,15411.964285714286,16369.52,595.92,13893.0,18538.91089108911,1004.0880000000001,4.639627329192547,15.76,26.807329192546582,33.48
env16_mbs2,split,16,2,20260401-073625,66.23,8.0,1288.088,557.2,384.9,552.4,550.3,1460.01,13078.622448979591,20342.0,13899.224489795919,27.707482993197278,100.0,16459.57823129252,30285.0,18571.25850340136,20.31972789115646,100.0,17082.926829268294,16346.591836734693,589.84,13884.164772727272,18390.625,870.17,5.289863945578231,19.59,26.1943537414966,33.41
env16_mbs4,split,16,4,20260401-080058,68.27,8.0,954.968,554.5,291.1,548.8,546.4,1160.01,11341.799145299145,15939.0,13893.358974358975,17.44017094017094,100.0,15657.529914529914,30255.0,18663.700854700855,18.72222222222222,100.0,13716.675,16323.583333333334,606.16,13891.32142857143,18716.76785714286,553.85,4.111111111111112,11.75,25.83487179487179,33.49
env16_mbs8,split,16,8,20260401-082027,65.6,8.0,937.952,551.2,273.9,545.8,543.7,1130.01,11385.083333333334,13939.0,13678.947368421053,17.29385964912281,100.0,16064.692982456141,30269.0,18823.01754385965,21.81140350877193,100.0,13474.481481481482,16188.020408163266,584.8,13922.268518518518,18872.036363636365,545.21,4.129385964912281,15.93,26.19280701754386,33.62
env16_mbs16,split,16,16,20260401-083921,65.29,8.0,1358.005,562.1,260.3,558.4,556.4,1540.009,13331.725806451614,20342.0,13853.05806451613,36.29354838709678,100.0,16358.896774193548,31199.0,18469.25806451613,24.083870967741934,100.0,15264.333333333334,12098.68,582.32,15131.568181818182,18058.636363636364,957.689,6.1572258064516125,22.7,25.889483870967748,33.46
env16_mbs32,split,16,32,20260401-090509,66.79,8.0,1155.331,541.2,259.7,536.5,534.3,1330.01,12902.477611940298,20342.0,13849.268656716418,31.41417910447761,100.0,16968.119402985074,28943.0,19891.283582089553,28.563432835820894,100.0,16796.035714285714,16369.74,594.32,13826.317567567568,19662.716216216217,735.6899999999999,5.192313432835821,18.29,26.155671641791045,33.73
env32_mbs1,split,32,1,20260401-092728,123.99,8.0,2489.438,1005.6,1187.4,996.6,991.9,2670.01,18155.949626865673,20006.0,19854.861940298506,19.979477611940297,100.0,17171.257462686568,30261.0,18582.582089552237,18.53171641791045,100.0,18772.386363636364,16899.28125,1051.92,19959.341614906833,18391.14814814815,1618.0900000000001,4.719029850746268,27.09,36.69839552238807,44.48
env32_mbs2,split,32,2,20260401-101203,122.06,8.0,1945.601,986.9,835.9,979.1,976.5,2130.01,18019.432242990653,20006.0,20001.957943925234,16.88317757009346,100.0,16850.219626168226,30267.0,18536.551401869157,22.4696261682243,100.0,19526.870588235295,16880.548387096773,1036.48,19963.672727272726,18507.6,1093.5300000000002,4.423738317757008,23.48,36.88313084112149,44.71
env32_mbs4,split,32,4,20260401-104744,125.84,8.0,1997.592,1021.2,709.2,1012.0,1006.7,2180.009,17852.390410958906,20006.0,19956.79908675799,21.8675799086758,100.0,16757.182648401827,30237.0,18314.86301369863,25.990867579908677,100.0,18815.76404494382,16705.75257731959,1066.72,19952.852678571428,18296.116071428572,1113.289,4.6928767123287685,22.91,35.82269406392694,44.42
env32_mbs8,split,32,8,20260401-112412,118.42,8.0,1755.439,958.1,680.5,950.5,947.4,1940.009,17886.907692307694,20006.0,19979.88717948718,19.394871794871793,100.0,16742.376923076925,30269.0,18534.56923076923,29.274358974358975,100.0,19603.091463414636,16780.06077348066,1007.36,20001.308510638297,18574.021276595744,932.649,4.44051282051282,20.25,36.13482051282051,44.17
env32_mbs16,split,32,16,20260401-115642,121.11,8.0,1806.12,983.5,700.1,973.2,968.8,1990.009,17946.9675,20694.0,19750.07,18.9125,100.0,16908.1,28927.0,18825.85,31.945,100.0,19691.064705882352,16680.21505376344,1028.88,19950.859375,18867.628865979383,961.1289999999999,4.5794,26.4,36.06565,44.09
env32_mbs32,split,32,32,20260401-122956,120.17,8.0,1779.319,975.8,686.8,965.7,961.3,1970.01,17784.030303030304,20006.0,19717.959595959597,17.661616161616163,100.0,18036.11111111111,34473.0,21116.353535353537,34.176767676767675,100.0,19628.660714285714,16670.225806451614,1021.36,19915.324468085106,21269.673684210527,948.65,4.573737373737373,21.96,35.75762626262627,44.09
env64_mbs1,split,64,1,20260401-130249,237.9,8.0,4421.691,1924.4,2379.8,1911.0,1903.2,4590.005,30589.817391304347,32103.0,32101.5,18.527173913043477,100.0,17458.03043478261,30263.0,18233.704347826086,19.357608695652175,100.0,31442.851955307262,17179.502673796793,1963.2,32101.5,18319.114068441064,2626.8050000000003,4.394565217391304,34.02,58.04717391304349,66.88
env64_mbs2,split,64,2,20260401-141933,224.45,8.0,3571.318,1815.7,1568.4,1802.1,1795.6,3760.009,29877.745358090186,32105.0,32075.594164456234,22.3342175066313,100.0,17262.116710875333,30275.0,18344.64456233422,22.586206896551722,100.0,30854.954954954956,17079.346590909092,1855.6,32074.238219895287,18333.261780104713,1904.409,4.773713527851459,41.42,56.46981432360744,66.77
env64_mbs4,split,64,4,20260401-152225,219.58,8.0,3357.034,1776.8,1450.6,1762.2,1756.7,3550.009,30004.419943820223,32104.0,31919.261235955055,27.014044943820224,100.0,17270.68820224719,30253.0,18350.213483146068,31.26685393258427,100.0,31458.34662576687,17161.20348837209,1816.64,32101.0,18370.333333333332,1733.369,4.8169943820224725,30.56,56.2946629213483,66.95
env64_mbs8,split,64,8,20260401-162138,233.34,8.0,3407.466,1889.0,1389.0,1873.1,1866.7,3580.01,30181.733983286907,32104.0,32066.17548746518,24.944289693593316,100.0,17304.197771587744,30221.0,18297.445682451253,32.72701949860724,100.0,31463.1,17193.195652173912,1926.72,32101.5,18364.331325301206,1653.2900000000002,4.825877437325906,40.44,56.571197771587734,67.07
env64_mbs16,split,64,16,20260401-172133,232.6,8.0,3498.005,1878.8,1458.8,1866.3,1860.8,3690.011,29978.264864864865,32104.0,32093.8,25.433783783783785,100.0,17452.82027027027,29911.0,18636.29189189189,36.61756756756757,100.0,31089.27298850575,17163.15803814714,1920.8,32102.0,18688.77966101695,1769.211,4.8609459459459465,42.27,56.32600000000001,67.31
env64_mbs32,split,64,32,20260401-182308,227.56,8.0,3555.125,1839.6,1518.7,1825.2,1820.5,3740.009,29904.941333333332,32105.0,32101.082666666665,22.790666666666667,100.0,18907.522666666668,34521.0,21544.386666666665,39.02133333333333,100.0,30841.311764705883,17188.608938547484,1880.48,32101.932795698925,21577.204301075268,1859.529,4.785306666666666,34.15,56.335146666666674,67.02
env96_mbs1,split,96,1,20260401-192537,,,,,,,,22320.009,43715.76399462606,44269.0,44263.50246305419,5.975593372145096,100.0,17342.61038961039,21479.0,17475.0,0.012763098969995522,21.0,15938.5,12349.4,230.009,44183.30194658216,17475.0,22090.0,2.689941782355575,39.96,80.33012091356919,83.98
